 M README.md
?? evidence/gates/0/20260731-150000/logs/07-fixture-paths-round-19.log
?? evidence/gates/0/20260731-150000/logs/07-fixture-paths-round-2.log
?? evidence/gates/0/20260731-150000/logs/07-fixture-paths-round-20.log
?? evidence/gates/0/20260731-150000/logs/07-fixture-paths-round-3.log
?? evidence/gates/0/20260731-150000/logs/07-fixture-paths-round-4.log
?? evidence/gates/0/20260731-150000/logs/07-fixture-paths-round-5.log
?? evidence/gates/0/20260731-150000/logs/07-fixture-paths-round-6.log
?? evidence/gates/0/20260731-150000/logs/07-fixture-paths-round-7.log
?? evidence/gates/0/20260731-150000/logs/07-fixture-paths-round-8.log
?? evidence/gates/0/20260731-150000/logs/07-fixture-paths-round-9.log
?? evidence/gates/0/20260731-150000/logs/07-fixture-paths-summary.txt
?? evidence/gates/0/20260731-150000/logs/08-tauri-build.log
?? evidence/gates/0/20260731-150000/logs/09-git-status.log
?? evidence/gates/0/20260731-150000/logs/binary-hashes.txt
?? evidence/gates/0/20260731-151132/commands.ps1
?? evidence/gates/0/20260731-151132/logs/00-transcript.log
?? evidence/gates/0/20260731-151132/logs/01-pnpm-install.log
?? evidence/gates/0/20260731-151132/logs/02-pnpm-typecheck.log
?? evidence/gates/0/20260731-151132/logs/03-pnpm-test.log
?? evidence/gates/0/20260731-151132/logs/04-pnpm-build.log
?? evidence/gates/0/20260731-151132/logs/05-cargo-test-workspace.log
?? evidence/gates/0/20260731-151132/logs/06-cargo-fmt-check.log
?? evidence/gates/0/20260731-151132/logs/07-fixture-paths-round-1.log
?? evidence/gates/0/20260731-151132/logs/07-fixture-paths-round-10.log
?? evidence/gates/0/20260731-151132/logs/07-fixture-paths-round-11.log
?? evidence/gates/0/20260731-151132/logs/07-fixture-paths-round-12.log
?? evidence/gates/0/20260731-151132/logs/07-fixture-paths-round-13.log
?? evidence/gates/0/20260731-151132/logs/07-fixture-paths-round-14.log
?? evidence/gates/0/20260731-151132/logs/07-fixture-paths-round-15.log
?? evidence/gates/0/20260731-151132/logs/07-fixture-paths-round-16.log
?? evidence/gates/0/20260731-151132/logs/07-fixture-paths-round-17.log
?? evidence/gates/0/20260731-151132/logs/07-fixture-paths-round-18.log
?? evidence/gates/0/20260731-151132/logs/07-fixture-paths-round-19.log
?? evidence/gates/0/20260731-151132/logs/07-fixture-paths-round-2.log
?? evidence/gates/0/20260731-151132/logs/07-fixture-paths-round-20.log
?? evidence/gates/0/20260731-151132/logs/07-fixture-paths-round-3.log
?? evidence/gates/0/20260731-151132/logs/07-fixture-paths-round-4.log
?? evidence/gates/0/20260731-151132/logs/07-fixture-paths-round-5.log
?? evidence/gates/0/20260731-151132/logs/07-fixture-paths-round-6.log
?? evidence/gates/0/20260731-151132/logs/07-fixture-paths-round-7.log
?? evidence/gates/0/20260731-151132/logs/07-fixture-paths-round-8.log
?? evidence/gates/0/20260731-151132/logs/07-fixture-paths-round-9.log
?? evidence/gates/0/20260731-151132/logs/07-fixture-paths-summary.txt
?? evidence/gates/0/20260731-151132/logs/08-tauri-build.log
?? evidence/gates/0/20260731-151132/logs/09-git-status.log
?? evidence/gates/0/20260731-151132/logs/binary-hashes.txt
?? evidence/gates/0/20260731-152143/commands.ps1
?? evidence/gates/0/20260731-152143/logs/00-transcript.log
?? evidence/gates/0/20260731-152143/logs/01-pnpm-install.log
?? evidence/gates/0/20260731-152143/logs/02-pnpm-typecheck.log
?? evidence/gates/0/20260731-152143/logs/03-pnpm-test.log
?? evidence/gates/0/20260731-152143/logs/04-pnpm-build.log
?? evidence/gates/0/20260731-152143/logs/05-cargo-test-workspace.log
?? evidence/gates/0/20260731-152143/logs/06-cargo-fmt-check.log
?? evidence/gates/0/20260731-152143/logs/07-fixture-paths-round-1.log
?? evidence/gates/0/20260731-152143/logs/07-fixture-paths-round-10.log
?? evidence/gates/0/20260731-152143/logs/07-fixture-paths-round-11.log
?? evidence/gates/0/20260731-152143/logs/07-fixture-paths-round-12.log
?? evidence/gates/0/20260731-152143/logs/07-fixture-paths-round-13.log
?? evidence/gates/0/20260731-152143/logs/07-fixture-paths-round-14.log
?? evidence/gates/0/20260731-152143/logs/07-fixture-paths-round-15.log
?? evidence/gates/0/20260731-152143/logs/07-fixture-paths-round-16.log
?? evidence/gates/0/20260731-152143/logs/07-fixture-paths-round-17.log
?? evidence/gates/0/20260731-152143/logs/07-fixture-paths-round-18.log
?? evidence/gates/0/20260731-152143/logs/07-fixture-paths-round-19.log
?? evidence/gates/0/20260731-152143/logs/07-fixture-paths-round-2.log
?? evidence/gates/0/20260731-152143/logs/07-fixture-paths-round-20.log
?? evidence/gates/0/20260731-152143/logs/07-fixture-paths-round-3.log
?? evidence/gates/0/20260731-152143/logs/07-fixture-paths-round-4.log
?? evidence/gates/0/20260731-152143/logs/07-fixture-paths-round-5.log
?? evidence/gates/0/20260731-152143/logs/07-fixture-paths-round-6.log
?? evidence/gates/0/20260731-152143/logs/07-fixture-paths-round-7.log
?? evidence/gates/0/20260731-152143/logs/07-fixture-paths-round-8.log
?? evidence/gates/0/20260731-152143/logs/07-fixture-paths-round-9.log
?? evidence/gates/0/20260731-152143/logs/07-fixture-paths-summary.txt
?? evidence/gates/0/20260731-152143/logs/08-tauri-build.log
?? evidence/gates/0/20260731-152143/logs/09-git-status.log
?? evidence/gates/0/20260731-152143/logs/10-clean-exclude-list.txt
?? evidence/gates/0/20260731-152143/logs/10-clean-verify-no-artifacts.txt
?? evidence/gates/0/20260731-152143/logs/binary-hashes.txt
?? evidence/gates/0/20260731-152143/tauri-empty-workbench.png
?? evidence/gates/0/20260731-152950/commands.ps1
?? evidence/gates/0/20260731-152950/logs/00-transcript.log
?? evidence/gates/0/20260731-152950/logs/01-pnpm-install.log
?? evidence/gates/0/20260731-152950/logs/02-pnpm-typecheck.log
?? evidence/gates/0/20260731-152950/logs/03-pnpm-test.log
?? evidence/gates/0/20260731-152950/logs/04-pnpm-build.log
?? evidence/gates/0/20260731-152950/logs/05-cargo-test-workspace.log
?? evidence/gates/0/20260731-152950/logs/06-cargo-fmt-check.log
?? evidence/gates/0/20260731-152950/logs/07-fixture-paths-round-1.log
?? evidence/gates/0/20260731-152950/logs/07-fixture-paths-round-10.log
?? evidence/gates/0/20260731-152950/logs/07-fixture-paths-round-11.log
?? evidence/gates/0/20260731-152950/logs/07-fixture-paths-round-12.log
?? evidence/gates/0/20260731-152950/logs/07-fixture-paths-round-13.log
?? evidence/gates/0/20260731-152950/logs/07-fixture-paths-round-14.log
?? evidence/gates/0/20260731-152950/logs/07-fixture-paths-round-15.log
?? evidence/gates/0/20260731-152950/logs/07-fixture-paths-round-16.log
?? evidence/gates/0/20260731-152950/logs/07-fixture-paths-round-17.log
?? evidence/gates/0/20260731-152950/logs/07-fixture-paths-round-18.log
?? evidence/gates/0/20260731-152950/logs/07-fixture-paths-round-19.log
?? evidence/gates/0/20260731-152950/logs/07-fixture-paths-round-2.log
?? evidence/gates/0/20260731-152950/logs/07-fixture-paths-round-20.log
?? evidence/gates/0/20260731-152950/logs/07-fixture-paths-round-3.log
?? evidence/gates/0/20260731-152950/logs/07-fixture-paths-round-4.log
?? evidence/gates/0/20260731-152950/logs/07-fixture-paths-round-5.log
?? evidence/gates/0/20260731-152950/logs/07-fixture-paths-round-6.log
?? evidence/gates/0/20260731-152950/logs/07-fixture-paths-round-7.log
?? evidence/gates/0/20260731-152950/logs/07-fixture-paths-round-8.log
?? evidence/gates/0/20260731-152950/logs/07-fixture-paths-round-9.log
?? evidence/gates/0/20260731-152950/logs/07-fixture-paths-summary.txt
?? evidence/gates/0/20260731-152950/logs/08-tauri-build.log
?? evidence/gates/0/20260731-152950/logs/09-git-status.log
?? evidence/gates/0/20260731-152950/logs/10-clean-exclude-list.txt
?? evidence/gates/0/20260731-152950/logs/10-clean-verify-no-artifacts.txt
?? evidence/gates/0/20260731-152950/logs/11-clean-pnpm-install.log
?? evidence/gates/0/20260731-152950/logs/binary-hashes.txt
?? evidence/gates/0/20260731-152950/tauri-empty-workbench.png
?? evidence/gates/0/20260731-154907/commands.ps1
?? evidence/gates/0/20260731-154907/logs/00-transcript.log
?? evidence/gates/0/20260731-154907/logs/01-pnpm-install.log
?? evidence/gates/0/20260731-154907/logs/02-pnpm-typecheck.log
?? evidence/gates/0/20260731-154907/logs/03-pnpm-test.log
?? evidence/gates/0/20260731-154907/logs/04-pnpm-build.log
?? evidence/gates/0/20260731-154907/logs/05-cargo-test-workspace.log
?? evidence/gates/0/20260731-154907/logs/06-cargo-fmt-check.log
?? evidence/gates/0/20260731-154907/logs/07-fixture-paths-round-1.log
?? evidence/gates/0/20260731-154907/logs/07-fixture-paths-round-10.log
?? evidence/gates/0/20260731-154907/logs/07-fixture-paths-round-11.log
?? evidence/gates/0/20260731-154907/logs/07-fixture-paths-round-12.log
?? evidence/gates/0/20260731-154907/logs/07-fixture-paths-round-13.log
?? evidence/gates/0/20260731-154907/logs/07-fixture-paths-round-14.log
?? evidence/gates/0/20260731-154907/logs/07-fixture-paths-round-15.log
?? evidence/gates/0/20260731-154907/logs/07-fixture-paths-round-16.log
?? evidence/gates/0/20260731-154907/logs/07-fixture-paths-round-17.log
?? evidence/gates/0/20260731-154907/logs/07-fixture-paths-round-18.log
?? evidence/gates/0/20260731-154907/logs/07-fixture-paths-round-19.log
?? evidence/gates/0/20260731-154907/logs/07-fixture-paths-round-2.log
?? evidence/gates/0/20260731-154907/logs/07-fixture-paths-round-20.log
?? evidence/gates/0/20260731-154907/logs/07-fixture-paths-round-3.log
?? evidence/gates/0/20260731-154907/logs/07-fixture-paths-round-4.log
?? evidence/gates/0/20260731-154907/logs/07-fixture-paths-round-5.log
?? evidence/gates/0/20260731-154907/logs/07-fixture-paths-round-6.log
?? evidence/gates/0/20260731-154907/logs/07-fixture-paths-round-7.log
?? evidence/gates/0/20260731-154907/logs/07-fixture-paths-round-8.log
?? evidence/gates/0/20260731-154907/logs/07-fixture-paths-round-9.log
?? evidence/gates/0/20260731-154907/logs/07-fixture-paths-summary.txt
?? evidence/gates/0/20260731-154907/logs/08-tauri-build.log
?? evidence/gates/0/20260731-154907/logs/09-git-status.log
?? evidence/gates/0/20260731-154907/logs/10-clean-exclude-list.txt
?? evidence/gates/0/20260731-154907/logs/10-clean-verify-no-artifacts.txt
?? evidence/gates/0/20260731-154907/logs/11-clean-pnpm-install.log
?? evidence/gates/0/20260731-154907/logs/12-clean-pnpm-typecheck.log
?? evidence/gates/0/20260731-154907/logs/13-clean-pnpm-test.log
?? evidence/gates/0/20260731-154907/logs/14-clean-pnpm-build.log
?? evidence/gates/0/20260731-154907/logs/15-clean-cargo-test.log
?? evidence/gates/0/20260731-154907/logs/16-clean-cargo-fmt.log
?? evidence/gates/0/20260731-154907/logs/binary-hashes.txt
?? evidence/gates/0/20260731-154907/logs/sample-redacted-log.json
?? evidence/gates/0/20260731-154907/tauri-empty-workbench.png
?? evidence/gates/0/20260731-160919/REPORT.md
?? evidence/gates/0/20260731-160919/assertions.json
?? evidence/gates/0/20260731-160919/commands.ps1
?? evidence/gates/0/20260731-160919/environment.json
?? evidence/gates/0/20260731-160919/hashes.sha256
?? evidence/gates/0/20260731-160919/logs/00-transcript.log
?? evidence/gates/0/20260731-160919/logs/01-pnpm-install.log
?? evidence/gates/0/20260731-160919/logs/02-pnpm-typecheck.log
?? evidence/gates/0/20260731-160919/logs/03-pnpm-test.log
?? evidence/gates/0/20260731-160919/logs/04-pnpm-build.log
?? evidence/gates/0/20260731-160919/logs/05-cargo-test-workspace.log
?? evidence/gates/0/20260731-160919/logs/06-cargo-fmt-check.log
?? evidence/gates/0/20260731-160919/logs/07-fixture-paths-round-1.log
?? evidence/gates/0/20260731-160919/logs/07-fixture-paths-round-10.log
?? evidence/gates/0/20260731-160919/logs/07-fixture-paths-round-11.log
?? evidence/gates/0/20260731-160919/logs/07-fixture-paths-round-12.log
?? evidence/gates/0/20260731-160919/logs/07-fixture-paths-round-13.log
?? evidence/gates/0/20260731-160919/logs/07-fixture-paths-round-14.log
?? evidence/gates/0/20260731-160919/logs/07-fixture-paths-round-15.log
?? evidence/gates/0/20260731-160919/logs/07-fixture-paths-round-16.log
?? evidence/gates/0/20260731-160919/logs/07-fixture-paths-round-17.log
?? evidence/gates/0/20260731-160919/logs/07-fixture-paths-round-18.log
?? evidence/gates/0/20260731-160919/logs/07-fixture-paths-round-19.log
?? evidence/gates/0/20260731-160919/logs/07-fixture-paths-round-2.log
?? evidence/gates/0/20260731-160919/logs/07-fixture-paths-round-20.log
?? evidence/gates/0/20260731-160919/logs/07-fixture-paths-round-3.log
?? evidence/gates/0/20260731-160919/logs/07-fixture-paths-round-4.log
?? evidence/gates/0/20260731-160919/logs/07-fixture-paths-round-5.log
?? evidence/gates/0/20260731-160919/logs/07-fixture-paths-round-6.log
?? evidence/gates/0/20260731-160919/logs/07-fixture-paths-round-7.log
?? evidence/gates/0/20260731-160919/logs/07-fixture-paths-round-8.log
?? evidence/gates/0/20260731-160919/logs/07-fixture-paths-round-9.log
?? evidence/gates/0/20260731-160919/logs/07-fixture-paths-summary.txt
?? evidence/gates/0/20260731-160919/logs/08-tauri-build.log
?? evidence/gates/0/20260731-160919/logs/09-git-status.log
?? evidence/gates/0/20260731-160919/logs/10-clean-exclude-list.txt
?? evidence/gates/0/20260731-160919/logs/10-clean-verify-no-artifacts.txt
?? evidence/gates/0/20260731-160919/logs/11-clean-pnpm-install.log
?? evidence/gates/0/20260731-160919/logs/12-clean-pnpm-typecheck.log
?? evidence/gates/0/20260731-160919/logs/13-clean-pnpm-test.log
?? evidence/gates/0/20260731-160919/logs/14-clean-pnpm-build.log
?? evidence/gates/0/20260731-160919/logs/15-clean-cargo-test.log
?? evidence/gates/0/20260731-160919/logs/16-clean-cargo-fmt.log
?? evidence/gates/0/20260731-160919/logs/binary-hashes.txt
?? evidence/gates/0/20260731-160919/logs/sample-redacted-log.json
?? evidence/gates/0/20260731-160919/tauri-empty-workbench.png
?? evidence/gates/0/20260731-180000/REPORT.md
?? evidence/gates/0/20260731-180000/assertions.json
?? evidence/gates/0/20260731-180000/commands.ps1
?? evidence/gates/0/20260731-180000/environment.json
?? evidence/gates/0/20260731-180000/hashes.sha256
?? evidence/gates/0/20260731-180000/logs/00-transcript.log
?? evidence/gates/0/20260731-180000/logs/01-pnpm-install.log
?? evidence/gates/0/20260731-180000/logs/02-pnpm-typecheck.log
?? evidence/gates/0/20260731-180000/logs/03-pnpm-test.log
?? evidence/gates/0/20260731-180000/logs/04-pnpm-build.log
?? evidence/gates/0/20260731-180000/logs/05-cargo-test-workspace.log
?? evidence/gates/0/20260731-180000/logs/06-cargo-fmt-check.log
?? evidence/gates/0/20260731-180000/logs/07-fixture-paths-round-1.log
?? evidence/gates/0/20260731-180000/logs/07-fixture-paths-round-10.log
?? evidence/gates/0/20260731-180000/logs/07-fixture-paths-round-11.log
?? evidence/gates/0/20260731-180000/logs/07-fixture-paths-round-12.log
?? evidence/gates/0/20260731-180000/logs/07-fixture-paths-round-13.log
?? evidence/gates/0/20260731-180000/logs/07-fixture-paths-round-14.log
?? evidence/gates/0/20260731-180000/logs/07-fixture-paths-round-15.log
?? evidence/gates/0/20260731-180000/logs/07-fixture-paths-round-16.log
?? evidence/gates/0/20260731-180000/logs/07-fixture-paths-round-17.log
?? evidence/gates/0/20260731-180000/logs/07-fixture-paths-round-18.log
?? evidence/gates/0/20260731-180000/logs/07-fixture-paths-round-19.log
?? evidence/gates/0/20260731-180000/logs/07-fixture-paths-round-2.log
?? evidence/gates/0/20260731-180000/logs/07-fixture-paths-round-20.log
?? evidence/gates/0/20260731-180000/logs/07-fixture-paths-round-3.log
?? evidence/gates/0/20260731-180000/logs/07-fixture-paths-round-4.log
?? evidence/gates/0/20260731-180000/logs/07-fixture-paths-round-5.log
?? evidence/gates/0/20260731-180000/logs/07-fixture-paths-round-6.log
?? evidence/gates/0/20260731-180000/logs/07-fixture-paths-round-7.log
?? evidence/gates/0/20260731-180000/logs/07-fixture-paths-round-8.log
?? evidence/gates/0/20260731-180000/logs/07-fixture-paths-round-9.log
?? evidence/gates/0/20260731-180000/logs/07-fixture-paths-summary.txt
?? evidence/gates/0/20260731-180000/logs/08-tauri-build.log
?? evidence/gates/0/20260731-180000/logs/09-git-status.log
?? evidence/gates/0/20260731-180000/logs/10-clean-exclude-list.txt
?? evidence/gates/0/20260731-180000/logs/10-clean-verify-no-artifacts.txt
?? evidence/gates/0/20260731-180000/logs/11-clean-pnpm-install.log
?? evidence/gates/0/20260731-180000/logs/12-clean-pnpm-typecheck.log
?? evidence/gates/0/20260731-180000/logs/13-clean-pnpm-test.log
?? evidence/gates/0/20260731-180000/logs/14-clean-pnpm-build.log
?? evidence/gates/0/20260731-180000/logs/15-clean-cargo-test.log
?? evidence/gates/0/20260731-180000/logs/16-clean-cargo-fmt.log
?? evidence/gates/0/20260731-180000/logs/binary-hashes.txt
?? evidence/gates/0/20260731-180000/logs/sample-redacted-log.json
?? evidence/gates/0/20260731-180000/tauri-empty-workbench.png
?? evidence/gates/0/20260731-200000/REPORT.md
?? evidence/gates/0/20260731-200000/assertions.json
?? evidence/gates/0/20260731-200000/commands.ps1
?? evidence/gates/0/20260731-200000/environment.json
?? evidence/gates/0/20260731-200000/hashes.sha256
?? evidence/gates/0/20260731-200000/logs/00-transcript.log
?? evidence/gates/0/20260731-200000/logs/01-pnpm-install.log
?? evidence/gates/0/20260731-200000/logs/02-pnpm-typecheck.log
?? evidence/gates/0/20260731-200000/logs/03-pnpm-test.log
?? evidence/gates/0/20260731-200000/logs/04-pnpm-build.log
?? evidence/gates/0/20260731-200000/logs/05-cargo-test-workspace.log
?? evidence/gates/0/20260731-200000/logs/06-cargo-fmt-check.log
?? evidence/gates/0/20260731-200000/logs/07-fixture-paths-round-1.log
?? evidence/gates/0/20260731-200000/logs/07-fixture-paths-round-10.log
?? evidence/gates/0/20260731-200000/logs/07-fixture-paths-round-11.log
?? evidence/gates/0/20260731-200000/logs/07-fixture-paths-round-12.log
?? evidence/gates/0/20260731-200000/logs/07-fixture-paths-round-13.log
?? evidence/gates/0/20260731-200000/logs/07-fixture-paths-round-14.log
?? evidence/gates/0/20260731-200000/logs/07-fixture-paths-round-15.log
?? evidence/gates/0/20260731-200000/logs/07-fixture-paths-round-16.log
?? evidence/gates/0/20260731-200000/logs/07-fixture-paths-round-17.log
?? evidence/gates/0/20260731-200000/logs/07-fixture-paths-round-18.log
?? evidence/gates/0/20260731-200000/logs/07-fixture-paths-round-19.log
?? evidence/gates/0/20260731-200000/logs/07-fixture-paths-round-2.log
?? evidence/gates/0/20260731-200000/logs/07-fixture-paths-round-20.log
?? evidence/gates/0/20260731-200000/logs/07-fixture-paths-round-3.log
?? evidence/gates/0/20260731-200000/logs/07-fixture-paths-round-4.log
?? evidence/gates/0/20260731-200000/logs/07-fixture-paths-round-5.log
?? evidence/gates/0/20260731-200000/logs/07-fixture-paths-round-6.log
?? evidence/gates/0/20260731-200000/logs/07-fixture-paths-round-7.log
?? evidence/gates/0/20260731-200000/logs/07-fixture-paths-round-8.log
?? evidence/gates/0/20260731-200000/logs/07-fixture-paths-round-9.log
?? evidence/gates/0/20260731-200000/logs/07-fixture-paths-summary.txt
?? evidence/gates/0/20260731-200000/logs/08-tauri-build.log
?? evidence/gates/0/20260731-200000/logs/09-git-status.log
?? evidence/gates/0/20260731-200000/logs/10-clean-exclude-list.txt
?? evidence/gates/0/20260731-200000/logs/10-clean-verify-no-artifacts.txt
?? evidence/gates/0/20260731-200000/logs/11-clean-pnpm-install.log
?? evidence/gates/0/20260731-200000/logs/12-clean-pnpm-typecheck.log
?? evidence/gates/0/20260731-200000/logs/13-clean-pnpm-test.log
?? evidence/gates/0/20260731-200000/logs/14-clean-pnpm-build.log
?? evidence/gates/0/20260731-200000/logs/15-clean-cargo-test.log
?? evidence/gates/0/20260731-200000/logs/16-clean-cargo-fmt.log
?? evidence/gates/0/20260731-200000/logs/17-screenshot-pixel-assert.txt
?? evidence/gates/0/20260731-200000/logs/binary-hashes.txt
?? evidence/gates/0/20260731-200000/logs/sample-redacted-log.json
?? evidence/gates/0/20260731-200000/tauri-empty-workbench.png
?? evidence/gates/0/20260731-210000/REPORT.md
?? evidence/gates/0/20260731-210000/assertions.json
?? evidence/gates/0/20260731-210000/commands.ps1
?? evidence/gates/0/20260731-210000/environment.json
?? evidence/gates/0/20260731-210000/hashes.sha256
?? evidence/gates/0/20260731-210000/logs/00-transcript.log
?? evidence/gates/0/20260731-210000/logs/01-pnpm-install.log
?? evidence/gates/0/20260731-210000/logs/02-pnpm-typecheck.log
?? evidence/gates/0/20260731-210000/logs/03-pnpm-test.log
?? evidence/gates/0/20260731-210000/logs/04-pnpm-build.log
?? evidence/gates/0/20260731-210000/logs/05-cargo-test-workspace.log
?? evidence/gates/0/20260731-210000/logs/06-cargo-fmt-check.log
?? evidence/gates/0/20260731-210000/logs/07-fixture-paths-round-1.log
?? evidence/gates/0/20260731-210000/logs/07-fixture-paths-round-10.log
?? evidence/gates/0/20260731-210000/logs/07-fixture-paths-round-11.log
?? evidence/gates/0/20260731-210000/logs/07-fixture-paths-round-12.log
?? evidence/gates/0/20260731-210000/logs/07-fixture-paths-round-13.log
?? evidence/gates/0/20260731-210000/logs/07-fixture-paths-round-14.log
?? evidence/gates/0/20260731-210000/logs/07-fixture-paths-round-15.log
?? evidence/gates/0/20260731-210000/logs/07-fixture-paths-round-16.log
?? evidence/gates/0/20260731-210000/logs/07-fixture-paths-round-17.log
?? evidence/gates/0/20260731-210000/logs/07-fixture-paths-round-18.log
?? evidence/gates/0/20260731-210000/logs/07-fixture-paths-round-19.log
?? evidence/gates/0/20260731-210000/logs/07-fixture-paths-round-2.log
?? evidence/gates/0/20260731-210000/logs/07-fixture-paths-round-20.log
?? evidence/gates/0/20260731-210000/logs/07-fixture-paths-round-3.log
?? evidence/gates/0/20260731-210000/logs/07-fixture-paths-round-4.log
?? evidence/gates/0/20260731-210000/logs/07-fixture-paths-round-5.log
?? evidence/gates/0/20260731-210000/logs/07-fixture-paths-round-6.log
?? evidence/gates/0/20260731-210000/logs/07-fixture-paths-round-7.log
?? evidence/gates/0/20260731-210000/logs/07-fixture-paths-round-8.log
?? evidence/gates/0/20260731-210000/logs/07-fixture-paths-round-9.log
?? evidence/gates/0/20260731-210000/logs/07-fixture-paths-summary.txt
?? evidence/gates/0/20260731-210000/logs/08-tauri-build.log
?? evidence/gates/0/20260731-210000/logs/09-git-status.log
?? evidence/gates/0/20260731-210000/logs/10-clean-exclude-list.txt
?? evidence/gates/0/20260731-210000/logs/10-clean-verify-no-artifacts.txt
?? evidence/gates/0/20260731-210000/logs/11-clean-pnpm-install.log
?? evidence/gates/0/20260731-210000/logs/12-clean-pnpm-typecheck.log
?? evidence/gates/0/20260731-210000/logs/13-clean-pnpm-test.log
?? evidence/gates/0/20260731-210000/logs/14-clean-pnpm-build.log
?? evidence/gates/0/20260731-210000/logs/15-clean-cargo-test.log
?? evidence/gates/0/20260731-210000/logs/16-clean-cargo-fmt.log
